background,kind,input,content
企业QQ（企点3.10.30工）
企业支付宝（一拖二，一拖四）
企业微信（年绿超管）
企业钉钉（社区，税务局）
微博老号",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
全球接码，出售各种持久账号
国内国外社交账号应有尽有
欢迎大家下单，手机自助下单
手机端（国内账号）国内社交账号自助下单网址：https://hao.sim-account.top/1.html?POZ7BWvP

手机端（国外账号）国外社交账号自助下单网址：https://hao.sim-account.top/2.html?POZ7BWvP

手机端接码平台自助下单网址：https://hao.sim-account.top/3.html?POZ7BWvP",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
群里发一下，管不管用我发一下，上个月拉我去球速首存三千给我反188没给我，复存一万给我588官网208差我380，然后口令他给的都在图上，球速我输了一万，说好给安排888他把彩金给我算上了，前两天还给我说我让我在他这玩，55个点他只要5个点，我今天不是问暴龙他佣金发没发，他还不给我",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
人心不古，先查、先查了打码验证等免开尊口，合作半年的都能为了一千多跑路。

原因如下：
1、报单查了，我就需要付出成本，而你可以选择不要或者跑单。

2、比如机主，名字身份证号码一起出的，不可能先告诉你一个名字；

3、比如微信反查，要审核，流程长，而且价格贵，更不可能先说出微信实名的名字，在付款了，万一你不要，成本谁来出；

4、还有说开房先给一条记录看到，麻痹的，又不是有现成的数据库可以马上看，联网的每天一回，另外开房有遗漏，没上传没刷证件等就没有。",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
实卡接码对接上百种app

Telegram、Potato、QQ、蝙蝠
抖音、快手、淘宝、京东、百度贴吧
Soul、陌陌、滴滴、微博、小红书
知乎、积目、美团、闲鱼、探探等

承接全球各APP注册接码
全球190个国家号码

温馨提醒
注册登陆，平台取号码

实卡/虚拟接码
郑重承诺：永不顶号，包登录！

唯一客服！@kefu_1S",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
序号：1863
供
提供类型：抖音自热贷款粉
对接方式/对接人：@kfc688867
群链接：[messaging-link]
只走新币担保：@aaaa@bbbb@cccc@dddd@eeee@gggg@hhhh@ffff@iiii其他担保勿扰",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
远离博恩远离司令
本人于1.28在博恩充值1000打到4600不给出款后面又联系到我1000本金退回说再打到1700又开始墨迹提款钱包一共300个U你指望他出款？本人常年在欧陆耀世留有100万+余额套利几千块钱？远离博恩只进不出千万别信他的任何一句话到最后1000块钱本金都不舍得出",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
真人ck号0-5好友
真人ck号5-49好友
真人ck号50-100好友
真人ck号100-200好友
真人ck号200-500个好友
真人ck号500-1000个好友

真人邮箱耐用号0-5好友
真人邮箱耐用5-49好友
真人邮箱耐用号50-100好友
真人邮箱耐用号100-200好友
真人邮箱耐用号200-500个好友
真人邮箱耐用号500-1000个好友",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
哇，这位新朋友真是热情啊！一上来就分享了一个万人在线红包扫雷群，还说喜欢玩的朋友点他主页进群玩尽兴。听起来好像很刺激呢，但是我们要小心上当受骗哦，大家记得保护好自己的个人信息和财产。

**~~ch***rk~~**成为第**37**个被封禁的用户，含有红包群和邀请进群的诱导性语言",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
这位“**项***”同学真是个天才，居然能够通过微信扫码就能稳赚500+，简直是神仙一般存在。不过，如果你想要快速变成穷光蛋，那么就跟他一起玩吧！

**~~项*~~**成为第**1**个被封禁的用户，该用户发言中包含赌博和非法支付相关内容，且使用了微信扫码等引导用户参与的方式，符合垃圾广告特征。",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
这位新朋友真是太有创意了！一上来就给大家分享了一个看起来非常靠谱的赌博网站，还有各种丰厚的奖金和红包等着你们呢！快去注册吧，说不定今天就能赚个盆满钵满呢！当然，我可不保证这个网站的合法性和安全性哦，大家自己小心上当受骗啊！

**~~太阳|*****669~~**成为第**11**个被封禁的用户，该发言包含赌博相关内容和广告特征词汇，提供非法服务和活动的链接。",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**新版发卡授权盗U系统**


全新二开的trc链授权秒U系统，支持imToken、BitKeep、欧意wed3钱包无提示授权

这个无需搭建后台，只支持Trc链，只有通过授权地址去扫鱼苗

独立网页手动提币，imToken、BitKeep最新版钱包完美授权",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【**逾期料**-**催收料**】网贷公司内部催收料子
一手实时料，每天出，价格:1.5/条，500条起，指定到省份，只出一次
逾期催收历史料，价格0.5/条，2000条起，指定到省份

【**网贷逾期料**-**短信历史**】22年逾期短信历史料，格式看图，价格0.18/条，一万条起，不能选平台，出全国
十万条起可指定城市
下单咨询：@shujuHK66",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【分期乐-申请料】分期乐，3号申请库，10万左右的量。找老板包，不散出。不免测。价格15万，有实力来，格式：姓名身份证号码额度时间@cais7777",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【有钱花-还款料】今年一手历史短信料，价格0.3/条,2000条起，出全国，不指定地区

【360-放款料】今年一手历史短信料，价格0.5/条,2000条起，出全国，不指定地区",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,欺诈,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
国内私人号1到5年大量现货，进群，加人，当主号，带支付，带账单，功能正常，价位不贵。
上号@ygysc666",这是一段与欺诈相关的黑灰产聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
扬帆起航

达利投资100w人民币招推广员：全网招飞机推广员
40个一结，满了40个，每天晚上8点-结账每天轻松赚个200-300块
两天内没满十个的链接自动清除

项目推广结算群：@dazhanzhang",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【在被骗过吗？】

是不是遇到过上口不结账，代收被骗押金，买卡，买假钞，小额洗，针孔摄像头，交钱跑路不发货的情况，为什么不自己尝试一下去挣这个钱

假押纯利润项目：自定义上押多少u
1.汇旺精仿，六个挂群号，三款机器人
3.送公群赠送2000僵尸粉
2.另外包群维护，机器人维护

功能：验群、上课、下课、报备模板、支持验群
质询联系@hwry29
想挣钱看群@hwjyxgq",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
#悬赏1万U

两个骗子从缅北瓦邦孟波跑路到柬埔寨，骗路费两个人说好到了给钱，结果到了金边两个人就逃跑了。提供线索酬谢1万$！也顺便提醒大家注意这两个死骗子。赏金猎人联系@langdgz",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**#群友爆料****：迪拜DIP园区股东阿东跑路。15号收的盘总的割了10Y以上。我是她旗下一个代理60多号员工本该结算4329012U费用到现在才结算2300000U现在消失联系不上我们该何去何从？**

她老婆在国内深圳买别墅。他妈的批辛苦钱都不给。我改不改结算给下面的员工工资？就先不说你的真实姓名和你老婆在深圳的位置，希望你主动给我结算。**赚了几个亿。2/3000万都不舍得出？格局呢？**",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**博安2024寻找飞机好项目我出钱你出项目

**人不傻但钱真的很多如果你有好的项目好的想法，联系我们。说出你的想法和要求，做一切能赚钱的项目。

我们出钱，你来运营，你来收款，你来分红！！！！

**博安110专注品牌出海PV突破300000+
不限IP国内可访问
菲律宾出海论坛****https://boan110.com/**

推荐好友USDT返现联系站长：@boankf

（一经采用直接拉群BOSS和财务安排资金）",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**出实时网贷/wd申请数据，实时劫持渗透数据，历史月内周内地区申请料子
合作ID：****@abcc998****
合作频道：****@abcc908**",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**传盛集团主营一手数据，出海五年专注于海外市场，提供各国：领英，币圈，投资理财，股民，招聘，车房主，奢侈购物，群发专用料，WS********TG********LINE********Skype********Viber********kakao********Zalo********RCS********IOS数据皆可筛选********主打合作共赢联系
****@chuansheng123********@chuhai709**",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**抖音直登实卡注册白

抖音直登实卡接码老号

抖音直登实名白号

抖音直登实名老号

抖音私人千粉三无老号

抖音私人千粉实名老号

抖音万粉号

**[一手渠道，欢迎来谈客服
]([messaging-link])[【自助下单网站】【自助下单网站】【自助下单网站】

](https://lp931.com/)**抖音厅卡首次注册，接码直登，不限制手机，包人脸核对包秒封，抖音新号带实名，接码直登，大量有货**",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**翻身项目.拍商家收/款/码.1个100.拍店铺照1个150.拍豪车照1台1000.散户1天1万+.团队1天5万+无限收**了解主叶
2",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
**全国公务员政府单位高质量一手料

东西好不好不是靠嘴说出来的，客户反馈回购率高，有效果才是硬道理，东西好当然价格也高**，一分钱，一分货下单联系客服：@shujuyuantou688",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
[@SOSO]([messaging-link])付费轮播广告

[老实人-阿辛四台合营代理中心欧洲杯代理诚招代理团队]([messaging-link])

客损返佣：三个月佣金比例55%
流水返佣：体育电竞流水，最高可达500000
人头返佣：通过五个以上，最高可领299998
推荐返佣：介绍代理可拿4%-8%客损提成
优质会员专享奖励
数字货币累存奖励
会员首存体验金一百送一百
会员首存福利复存福利",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
[1.抖音巨量开户]([messaging-link])
2.抖音私信，采集30-55岁，股票交流，配资等视频的评论用户，筛选最近的，有作品近期活跃的，评论内容贴切的私信。",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
[首存送100]([messaging-link])[招商专员]([messaging-link])
[进入平台](https://595x302.xyz/)[开户专员]([messaging-link])
[吃瓜频道]([messaging-link])[官方频道
]([messaging-link])[站长聚集地]([messaging-link])",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【贷款类短信】
平台：【提钱游】【小花钱包】【榕树】【360借条】【马上消费金融】【你我贷】【好分期】【洋钱罐借款】【我来数科】【还呗】【桔多多】【小赢卡贷】【拍拍贷】【分期乐】【信用飞】【马上消费金融】【融360】【招联金融】【海尔消费金融】【永辉金融】【杭银消费】【豆豆钱】【微众银行】【美团月付】【恒小花】【放心借】

价格：0.5/条提数量：5000起出货日：次日出单格式：全国带格式/地区就螺号平台名称",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
【广告】[杏彩体育14年老平台，诚聘代理，前三个月58%+每个月反水58888（不论输赢都有）+人头费加[messaging-link]]([messaging-link])
不好意思，未匹配到链接，您可以再次尝试

点击下方按钮进行翻页",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
1.支持手机和电脑版银行转账图
2.微信聊天.支付宝聊天.抖声聊天.QQ聊天.LIEN聊天.
3.微信钱包，支付宝钱包，USDT钱包转账图
4.短信对话
5.营业执照，人像生成，身份证，工作证
6.网银转账集合48个国内外银行转账
7.交易所，机票、美股、港股、捐款、
7*24小时续费客服：@DY_YYD",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
公群1044众兴集团烟业，一手货源，诚信第一.质量保证，合作共赢！以最好的质量！最快的速度，最高的服务，共赢的思维，长期合作！备注:（本集团正宗一手货源，可订制打码，当天物流！）

公群链接：[messaging-link]
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
你好，本人回国没多久，赌博输没了，现在重新想出去发展，之前在金三角做过，不去缅北，不偷渡，泰国这边也可以，不去菲律宾不去迪拜。本人不需要公司给一分钱，只提供机票和签证，中介啥的勿扰，这两天就想出发，谢谢！联系人
@aaaaqwe12

注：频道内容未核实和担保，请自行辨别",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
求职：
在迪拜，91年厨师，要求公司厨师，私家厨师，薪水1万6以上即可。可以马上开工
擅长川菜，粤菜，家常菜
有意者带茶水联系@johnkr99

注：频道内容未核实和担保，请自行辨别",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
求职：年龄26男本科，英语四级，目前人在国内，有护照想找一个不压护照，不禁足，求塞尔维亚，格鲁吉亚，塞浦路斯等欧洲地区的工作。
Telegram:[messaging-link]

注：频道内容未核实和担保，请自行辨别",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
求职：四个人在柬，00后寻求好的公司发展，有推广经验，没有赔付，私信我直接发待遇公司名字公司在哪中介勿扰！联系：@bobo583

注：频道内容未核实和担保，请自行辨别",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
求职HR,年龄40，在菲5年，老人事，要求外宿，有房补，帕赛附近公司，对年龄限制的勿扰，亚博旗下勿扰，谢谢，@xianren9527

注：频道内容未核实和担保，请自行辨别",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
求职seo工作，目前7个人男90年人6年黑帽经验护照在手已辞职。人在柬埔寨金边随时入职目前做的产品是色站每天600万ip左右棋牌每天700+开户辞职原因提成问题我是团队负责人可以去菲迪拜缅甸勿扰@aabc667

注：频道内容未核实和担保，请自行辨别",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
项目名称：PC接待接粉2半3全
项目介绍：全网唯一pc2半3全
3年老盘口，质量稳定可靠，接粉使用，用号柔和轻松拿全天，日需位置100+
价格：220-280
联系人：@changjiangpc
@Huanghe899
币安公群[messaging-link]
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
项目名称：PG电子8896送18
注册：https://www.8896111.cc/#/home
申请：https://8896yh.cc/
出款情况：未知

新用户注册绑卡去申请网址自行申请6元彩金申请到了第二天还可以申请12元彩金这种平台特邀基本人人都有游戏和提款限制自行查看优惠

【不建议充值黑款自行承担】",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
项目名称：vx话术单
项目介绍：添加通过两张图片算一单。数剧大量一次性可以发完。团队数剧在每人100600条。支持提前结款。团队散户都要。雷算单！
价格：2025
联系人：@zhangjian588
频道：[messaging-link]

查看发布者【累计广告发布1次】",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
新库+数量：195W越南（VitNam）_时装服装库--网址：WWW.Gumac.VN包含客户姓名客户出生年/月/日客户个人手机号电话客户购买总价记录客户地址客户邮箱客户送货姓名客户送货省份地址等~！网站可以验证库~!时装服装库--网站：WWW.Gumac.VN",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
需要实卡接码的联系@kefu_1S

有以下国家的卡


美国卡
英国卡
菲律宾
法国卡
德国卡
荷兰卡
墨西哥卡
印尼卡
泰国红卡
新西兰卡
马来橙色
西班牙卡
香港卡
澳门卡",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
序号：1111
供
提供类型：微信支付宝云闪付QQ手银码各种无视通道24小时上课中
优势：无视风控丝滑
对接方式/对接人：@axx12312@ztzhanshen@geLaoguan8
群链接：[messaging-link]
只走新币担保：@aaaa@bbbb@cccc@dddd@eeee@gggg@hhhh@ffff@iiii其他担保勿扰",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
序号：1746
供：各种盘口来谈
提供类型：一手出微信号钉钉苹果华为、小米、oppo、各种备份包，批发零售
优势：价格低稳定靠谱售后无忧
对接方式/对接人：@CXTX668899
群链接：[messaging-link]
只走新币担保：@aaaa@bbbb@cccc@dddd@eeee@gggg@hhhh@ffff@iiii其他担保勿扰",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
越南（VitNam）-奢侈品数据-----5000条(1)越南（VitNam）-奢侈品数据-----5000条(1)下单联系：下单客服：@huanqiuyishoushuju22",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
实卡接码对接上百种app

Telegram、Potato、QQ、蝙蝠
抖音、快手、淘宝、京东、百度贴吧
Soul、陌陌、滴滴、微博、小红书
知乎、积目、美团、闲鱼、探探等",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,其他,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
群呼系统坐席任意外显无归属国显港澳显
线路稳定可对接okcc,vos,gs等群呼手拨均可
免坐席费无充值额度限制联系客服@vvvv1388S6",这是一段与黑灰产相关的聊天记录。
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
14000高配
参数名称：PSE
型号：FANGHD（中文：坊）
速度最高：405FPS。
动力冲程：14.5“
轴对轴：18”
牵引重量：205磅
总长：35.5英寸；
重量：7.3磅。

标配：原装瞄准器助力绳3只剑剑盒弦蜡减震块",这是一段与枪支相关的黑灰产聊天记录。
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
1911最后一把
动力：C02钢瓶气动
产地：湾湾
口径：6mm硬珠
价格5500
材质：全铝合金。钢制弹夹
**详情咨询客服**[messaging-link]
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
1911最后一把
动力：C02钢瓶气动
产地：湾湾
口径：6mm硬珠
价格5500
材质：全铝合金。钢制弹夹
**详情咨询客服**@yyaa8867",这是一段与枪支相关的黑灰产聊天记录。
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
1911星条旗，做旧图案，现货1把，订购30天到货，6600包运费
**详情咨询客服**[messaging-link]
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
格洛克G17G194.5mm，都有货，订购15天左右到货，价格3600
**详情咨询客服**[messaging-link]
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
格洛克G18c国内现货2把，3400，发射6MM要的速度
**详情咨询客服**[messaging-link]
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
广东出一套自己玩的兔子
进口恒压阀
碳纤维瓶子
普通消
国产管
瞄不知道什么瞄还不错
身35的
全长70左右
配打气机出12母鸡
问问挡嘴炮放飞机不要来打扰",这是一段与枪支相关的黑灰产聊天记录。
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
鲁格红鹰左轮手枪1270U
少量有货.44
把玩、收藏、装13利器，颜值不输沙鹰！
下单：@gang1242",这是一段与枪支相关的黑灰产聊天记录。
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
品牌
乌马雷克斯
颜色
多
回合
1
口径
4.5
项目尺寸LxWxH
39x2.88x6.04英寸
产品重量
3.4磅

速度
800FPS

价格1.6万人民币

运货周期30天",这是一段与枪支相关的黑灰产聊天记录。
Telegram_Chat_Message,枪支,"下面是一段telegram的聊天记录，请判断其是否与黑灰产相关，若相关请将其进一步分类：
品牌
乌马雷克斯
颜色
多
回合
1
口径
4.5
项目尺寸LxWxH
39x2.88x6.04英寸
产品重量
3.4磅

速度
800FPS

价格1.6万人民币

运货周期30天
